Filename,C:/Users/Nox.workstation/Desktop/Analysis/Xana/Data12\190725_Sens30_unamp_1.avi
Frames per second,30.0,Seconds per frame,0.03333333333333333,Fly box size,100x100 pixels,Arena center,"(0, 0)"
Arena diameter pixels,1197,Arena diameter in millimeters,30,Arena top left,"(1, 1)"
,,pixels,pixels,pixeis sum,pixeis sum,pixels/frame,pixels/frame,pixeis avg,pixels/frame,pixels/frame,degrees,degrees,degrees,pixels,,millimeters,millimeters,millimeters/frame,millimeters/frame,millimeters/frame,millimeters/frame,millimeters,pixels,pixels
frame,seconds,x,y,motion,motion acceleration,velocity,acceleration,LED,velocity vector x,velocity vector y,velocity angle,angular velocity,angle to the arena center,distance to the arena center,,x,y,velocity,acceleration,velocity vector x,velocity vector y,distance to the arena center,x in relation to the arena,y in relation to the arena
0.0,0.0,786,259,0,0,0,0,137,0,0,0.0,-82.83297729492188,18.24,827.57,,786.0,259.0,0.0,0.0,0.0,0.0,827.57,785,258
1.0,0.03333333333333333,788,266,4383,4383,7.2801098892805181,7.2801098892805181,137,2,7,285.94539590092285,3.4676971435546875,18.65,831.69,,788.0,266.0,7.2801098892805181,7.2801098892805181,2.0,7.0,831.69,787,265
2.0,0.06666666666666667,790,274,4986,603,8.2462112512353212,0.96610136195480312,137,2,8,284.03624346792645,1.0170745849609375,19.13,836.17,,790.0,274.0,8.2462112512353212,0.96610136195480312,2.0,8.0,836.17,789,273
3.0,0.1,793,280,4737,-249,6.7082039324993694,-1.5380073187359518,137,3,6,296.565051177078,2.7056732177734375,19.45,840.98,,793.0,280.0,6.7082039324993694,-1.5380073187359518,3.0,6.0,840.98,792,279
4.0,0.13333333333333333,796,286,4890,153,6.7082039324993694,0.0,137,3,6,296.565051177078,4.981109619140625,19.76,845.82,,796.0,286.0,6.7082039324993694,0.0,3.0,6.0,845.82,795,285
5.0,0.16666666666666666,799,291,5010,120,5.8309518948453007,-0.87725203765406867,137,3,5,300.9637565320735,7.186553955078125,20.01,850.34,,799.0,291.0,5.8309518948453007,-0.87725203765406867,3.0,5.0,850.34,798,290
6.0,0.2,804,297,5538,528,7.810249675906654,1.9792977810613532,137,5,6,309.80557109226515,7.435211181640625,20.27,857.1,,804.0,297.0,7.810249675906654,1.9792977810613532,5.0,6.0,857.1,803,296
7.0,0.23333333333333334,809,302,5097,-441,7.0710678118654755,-0.73918186404117847,137,5,5,315.0,6.0510711669921875,20.47,863.53,,809.0,302.0,7.0710678118654755,-0.73918186404117847,5.0,5.0,863.53,808,301
8.0,0.26666666666666666,818,310,6327,1230,12.041594578792296,4.9705267669268203,137,9,8,318.3664606634298,3.3786163330078125,20.76,874.77,,818.0,310.0,12.041594578792296,4.9705267669268203,9.0,8.0,874.77,817,309
9.0,0.3,824,314,5046,-1281,7.2111025509279782,-4.8304920278643175,137,6,4,326.3099324740202,2.2425384521484375,20.86,881.8,,824.0,314.0,7.2111025509279782,-4.8304920278643175,6.0,4.0,881.8,823,313
10.0,0.3333333333333333,831,322,5235,189,10.63014581273465,3.4190432618066717,137,7,8,311.18592516570965,0.2616119384765625,21.18,891.2,,831.0,322.0,10.63014581273465,3.4190432618066717,7.0,8.0,891.2,830,321
11.0,0.36666666666666664,835,326,3687,-1548,5.6568542494923806,-4.9732915632422694,137,4,4,315.0,2.12249755859375,21.33,896.38,,835.0,326.0,5.6568542494923806,-4.9732915632422694,4.0,4.0,896.38,834,325
12.0,0.4,841,331,5046,1359,7.810249675906654,2.1533954264142734,137,6,5,320.19442890773485,1.950836181640625,21.48,903.79,,841.0,331.0,7.810249675906654,2.1533954264142734,6.0,5.0,903.79,840,330
13.0,0.43333333333333335,846,333,4230,-816,5.3851648071345037,-2.4250848687721502,137,5,2,338.1985905136482,0.518524169921875,21.49,909.18,,846.0,333.0,5.3851648071345037,-2.4250848687721502,5.0,2.0,909.18,845,332
14.0,0.4666666666666667,851,336,4611,381,5.8309518948453007,0.445787087710797,137,5,3,329.03624346792645,0.968505859375,21.55,914.93,,851.0,336.0,5.8309518948453007,0.445787087710797,5.0,3.0,914.93,850,335
15.0,0.5,851,339,3816,-795,3.0,-2.8309518948453007,137,0,3,270.0,0.3405914306640625,21.72,916.04,,851.0,339.0,3.0,-2.8309518948453007,0.0,3.0,916.04,850,338
16.0,0.5333333333333333,853,340,2319,-1497,2.2360679774997898,-0.76393202250021019,137,2,1,333.434948822922,3.8859634399414062,21.73,918.26,,853.0,340.0,2.2360679774997898,-0.76393202250021019,2.0,1.0,918.26,852,339
17.0,0.5666666666666667,859,343,4458,2139,6.7082039324993694,4.4721359549995796,137,6,3,333.434948822922,7.183830261230469,21.77,924.95,,859.0,343.0,6.7082039324993694,4.4721359549995796,6.0,3.0,924.95,858,342
18.0,0.6,866,346,4809,351,7.6157731058639087,0.90756917336453924,137,7,3,336.8014094863518,3.0112533569335938,21.78,932.56,,866.0,346.0,7.6157731058639087,0.90756917336453924,7.0,3.0,932.56,865,345
19.0,0.6333333333333333,875,348,5556,747,9.2195444572928871,1.6037713514289784,137,9,2,347.4711922908485,0.6024398803710938,21.69,941.66,,875.0,348.0,9.2195444572928871,1.6037713514289784,9.0,2.0,941.66,874,347
20.0,0.6666666666666666,881,351,4311,-1245,6.7082039324993694,-2.5113405247935177,137,6,3,333.434948822922,1.0220794677734375,21.72,948.35,,881.0,351.0,6.7082039324993694,-2.5113405247935177,6.0,3.0,948.35,880,350
21.0,0.7,890,355,5283,972,9.8488578017961039,3.1406538692967345,138,9,4,336.0375110254218,1.5400924682617188,21.75,958.19,,890.0,355.0,9.8488578017961039,3.1406538692967345,9.0,4.0,958.19,889,354
22.0,0.7333333333333333,895,359,4065,-1218,6.4031242374328485,-3.4457335643632554,137,5,4,321.3401917459099,0.2912750244140625,21.86,964.32,,895.0,359.0,6.4031242374328485,-3.4457335643632554,5.0,4.0,964.32,894,358
23.0,0.7666666666666666,904,362,5043,978,9.4868329805051381,3.0837087430722896,138,9,3,341.565051177078,1.3264236450195312,21.82,973.79,,904.0,362.0,9.4868329805051381,3.0837087430722896,9.0,3.0,973.79,903,361
24.0,0.8,910,364,4014,-1029,6.324555320336759,-3.1622776601683791,137,6,2,341.565051177078,0.25133514404296875,21.8,980.1,,910.0,364.0,6.324555320336759,-3.1622776601683791,6.0,2.0,980.1,909,363
25.0,0.8333333333333334,918,368,5109,1095,8.9442719099991592,2.6197165896624002,137,8,4,333.434948822922,0.305694580078125,21.84,989.01,,918.0,368.0,8.9442719099991592,2.6197165896624002,8.0,4.0,989.01,917,367
26.0,0.8666666666666667,923,371,4059,-1050,5.8309518948453007,-3.1133200151538585,137,5,3,329.03624346792645,2.4081573486328125,21.9,994.77,,923.0,371.0,5.8309518948453007,-3.1133200151538585,5.0,3.0,994.77,922,370
27.0,0.9,929,373,4218,159,6.324555320336759,0.4936034254914583,137,6,2,341.565051177078,0.512542724609375,21.88,1001.08,,929.0,373.0,6.324555320336759,0.4936034254914583,6.0,2.0,1001.08,928,372
28.0,0.9333333333333333,935,374,4374,156,6.0827625302982193,-0.24179279003853971,137,6,1,350.5376777919744,0.3038330078125,21.8,1007.03,,935.0,374.0,6.0827625302982193,-0.24179279003853971,6.0,1.0,1007.03,934,373
29.0,0.9666666666666667,942,375,4296,-78,7.0710678118654755,0.98830528156725617,137,7,1,351.869897645844,1.511138916015625,21.71,1013.9,,942.0,375.0,7.0710678118654755,0.98830528156725617,7.0,1.0,1013.9,941,374
30.0,1.0,950,377,5106,810,8.2462112512353212,1.1751434393698457,137,8,2,345.9637565320735,3.3121337890625,21.65,1022.07,,950.0,377.0,8.2462112512353212,1.1751434393698457,8.0,2.0,1022.07,949,376
31.0,1.0333333333333332,956,380,4707,-399,6.7082039324993694,-1.5380073187359518,137,6,3,333.434948822922,4.530181884765625,21.68,1028.75,,956.0,380.0,6.7082039324993694,-1.5380073187359518,6.0,3.0,1028.75,955,379
32.0,1.0666666666666667,964,378,5385,678,8.2462112512353212,1.5380073187359518,137,8,-2,14.036243467926479,4.178504943847656,21.41,1035.46,,964.0,378.0,8.2462112512353212,1.5380073187359518,8.0,-2.0,1035.46,963,377
33.0,1.1,971,377,4575,-810,7.0710678118654755,-1.1751434393698457,137,7,-1,8.13010235415598,0.9533233642578125,21.22,1041.62,,971.0,377.0,7.0710678118654755,-1.1751434393698457,7.0,-1.0,1041.62,970,376
34.0,1.1333333333333333,976,377,4287,-288,5.0,-2.0710678118654755,137,5,0,0.0,0.49135589599609375,21.12,1046.28,,976.0,377.0,5.0,-2.0710678118654755,5.0,0.0,1046.28,975,376
35.0,1.1666666666666667,984,377,5013,726,8.0,3.0,138,8,0,0.0,3.1353225708007812,20.96,1053.75,,984.0,377.0,8.0,3.0,8.0,0.0,1053.75,983,376
36.0,1.2,992,377,4434,-579,8.0,0.0,138,8,0,0.0,0.7500152587890625,20.81,1061.22,,992.0,377.0,8.0,0.0,8.0,0.0,1061.22,991,376
37.0,1.2333333333333334,999,375,4851,417,7.2801098892805181,-0.71989011071948195,137,7,-2,15.945395900922854,2.3965301513671875,20.57,1067.06,,999.0,375.0,7.2801098892805181,-0.71989011071948195,7.0,-2.0,1067.06,998,374
38.0,1.2666666666666666,1004,373,4779,-72,5.3851648071345037,-1.8949450821460143,138,5,-2,21.80140948635181,0.254241943359375,20.38,1071.05,,1004.0,373.0,5.3851648071345037,-1.8949450821460143,5.0,-2.0,1071.05,1003,372
39.0,1.3,1011,373,4152,-627,7.0,1.6148351928654963,137,7,0,0.0,0.40196990966796875,20.25,1077.61,,1011.0,373.0,7.0,1.6148351928654963,7.0,0.0,1077.61,1010,372
40.0,1.3333333333333333,1007,375,3645,-507,4.4721359549995796,-2.5278640450004204,137,-4,2,206.565051177078,1.3747787475585938,20.42,1074.56,,1007.0,375.0,4.4721359549995796,-2.5278640450004204,-4.0,2.0,1074.56,1006,374
41.0,1.3666666666666667,1007,375,693,-2952,0.0,-4.4721359549995796,137,0,0,0.0,1.2845382690429688,20.42,1074.56,,1007.0,375.0,0.0,-4.4721359549995796,0.0,0.0,1074.56,1006,374
42.0,1.4,1006,376,939,246,1.4142135623730951,1.4142135623730951,138,-1,1,225.0,0.7919921875,20.49,1073.97,,1006.0,376.0,1.4142135623730951,1.4142135623730951,-1.0,1.0,1073.97,1005,375
43.0,1.4333333333333333,1006,376,117,-822,0.0,-1.4142135623730951,137,0,0,0.0,0.23047637939453125,20.49,1073.97,,1006.0,376.0,0.0,-1.4142135623730951,0.0,0.0,1073.97,1005,375
44.0,1.4666666666666666,1005,376,267,150,1.0,1.0,137,-1,0,180.0,1.67706298828125,20.51,1073.03,,1005.0,376.0,1.0,1.0,-1.0,0.0,1073.03,1004,375
45.0,1.5,1005,376,0,-267,0.0,-1.0,138,0,0,0.0,0.16565704345703125,20.51,1073.03,,1005.0,376.0,0.0,-1.0,0.0,0.0,1073.03,1004,375
46.0,1.5333333333333332,1003,376,2220,2220,2.0,2.0,137,-2,0,180.0,3.6216278076171875,20.55,1071.16,,1003.0,376.0,2.0,2.0,-2.0,0.0,1071.16,1002,375
47.0,1.5666666666666667,1002,377,5352,3132,1.4142135623730951,-0.58578643762690485,137,-1,1,225.0,14.939865112304688,20.62,1070.58,,1002.0,377.0,1.4142135623730951,-0.58578643762690485,-1.0,1.0,1070.58,1001,376
48.0,1.6,1001,377,5559,207,1.0,-0.41421356237309515,137,-1,0,180.0,17.729286193847656,20.64,1069.64,,1001.0,377.0,1.0,-0.41421356237309515,-1.0,0.0,1069.64,1000,376
49.0,1.6333333333333333,1001,379,4884,-675,2.0,1.0,137,0,2,270.0,13.65240478515625,20.74,1070.35,,1001.0,379.0,2.0,1.0,0.0,2.0,1070.35,1000,378
50.0,1.6666666666666667,1000,381,3966,-918,2.2360679774997898,0.23606797749978981,137,-1,2,243.434948822922,3.891265869140625,20.86,1070.12,,1000.0,381.0,2.2360679774997898,0.23606797749978981,-1.0,2.0,1070.12,999,380
51.0,1.7,999,385,4848,882,4.1231056256176606,1.8870376481178708,137,-1,4,255.96375653207352,8.377090454101562,21.08,1070.62,,999.0,385.0,4.1231056256176606,1.8870376481178708,-1.0,4.0,1070.62,998,384
52.0,1.7333333333333334,998,391,4977,129,6.0827625302982193,1.9596569046805588,137,-1,6,260.5376777919744,5.8917999267578125,21.39,1071.86,,998.0,391.0,6.0827625302982193,1.9596569046805588,-1.0,6.0,1071.86,997,390
53.0,1.7666666666666666,998,397,4887,-90,6.0,-0.082762530298219339,137,0,6,270.0,5.74951171875,21.69,1074.06,,998.0,397.0,6.0,-0.082762530298219339,0.0,6.0,1074.06,997,396
54.0,1.8,998,403,4254,-633,6.0,0.0,137,0,6,270.0,1.7947540283203125,21.99,1076.3,,998.0,403.0,6.0,0.0,0.0,6.0,1076.3,997,402
55.0,1.8333333333333333,996,409,4986,732,6.324555320336759,0.32455532033675905,137,-2,6,251.565051177078,2.4301605224609375,22.33,1076.71,,996.0,409.0,6.324555320336759,0.32455532033675905,-2.0,6.0,1076.71,995,408
56.0,1.8666666666666667,994,415,5778,792,6.324555320336759,0.0,138,-2,6,251.565051177078,3.3670501708984375,22.66,1077.15,,994.0,415.0,6.324555320336759,0.0,-2.0,6.0,1077.15,993,414
57.0,1.9,992,420,4407,-1371,5.3851648071345037,-0.93939051320225531,138,-2,5,248.19859051364818,2.719879150390625,22.95,1077.25,,992.0,420.0,5.3851648071345037,-0.93939051320225531,-2.0,5.0,1077.25,991,419
58.0,1.9333333333333333,989,425,4683,276,5.8309518948453007,0.445787087710797,137,-3,5,239.03624346792648,1.716903567314148,23.25,1076.45,,989.0,425.0,5.8309518948453007,0.445787087710797,-3.0,5.0,1076.45,988,424
59.0,1.9666666666666666,988,433,4899,216,8.0622577482985491,2.2313058534532484,137,-1,8,262.8749836510982,2.9161282777786255,23.67,1078.72,,988.0,433.0,8.0622577482985491,2.2313058534532484,-1.0,8.0,1078.72,987,432
60.0,2.0,986,441,5574,675,8.2462112512353212,0.18395350293677204,138,-2,8,255.96375653207352,5.832950592041016,24.1,1080.13,,986.0,441.0,8.2462112512353212,0.18395350293677204,-2.0,8.0,1080.13,985,440
61.0,2.033333333333333,983,448,4752,-822,7.6157731058639087,-0.63043814537141252,137,-3,7,246.80140948635182,0.33289051055908203,24.5,1080.27,,983.0,448.0,7.6157731058639087,-0.63043814537141252,-3.0,7.0,1080.27,982,447
62.0,2.0666666666666664,981,455,4242,-510,7.2801098892805181,-0.3356632165833906,137,-2,7,254.05460409907712,0.5370903015136719,24.88,1081.38,,981.0,455.0,7.2801098892805181,-0.3356632165833906,-2.0,7.0,1081.38,980,454
63.0,2.1,979,462,4749,507,7.2801098892805181,0.0,137,-2,7,254.05460409907712,1.46012544631958,25.26,1082.54,,979.0,462.0,7.2801098892805181,0.0,-2.0,7.0,1082.54,978,461
64.0,2.1333333333333333,978,469,4434,-315,7.0710678118654755,-0.20904207741504255,137,-1,7,261.869897645844,0.33928871154785156,25.62,1084.64,,978.0,469.0,7.0710678118654755,-0.20904207741504255,-1.0,7.0,1084.64,977,468
65.0,2.1666666666666665,976,479,5436,1002,10.198039027185569,3.1269712153200935,138,-2,10,258.6900675259798,0.770728588104248,26.14,1087.21,,976.0,479.0,10.198039027185569,3.1269712153200935,-2.0,10.0,1087.21,975,478
66.0,2.2,975,486,4326,-1110,7.0710678118654755,-3.1269712153200935,138,-1,7,261.869897645844,0.05472564697265625,26.49,1089.41,,975.0,486.0,7.0710678118654755,-3.1269712153200935,-1.0,7.0,1089.41,974,485
67.0,2.2333333333333334,974,495,5202,876,9.0553851381374173,1.9843173262719418,137,-1,9,263.6598082540901,2.874288558959961,26.94,1092.57,,974.0,495.0,9.0553851381374173,1.9843173262719418,-1.0,9.0,1092.57,973,494
68.0,2.2666666666666666,973,502,4623,-579,7.0710678118654755,-1.9843173262719418,138,-1,7,261.869897645844,0.7233881950378418,27.29,1094.87,,973.0,502.0,7.0710678118654755,-1.9843173262719418,-1.0,7.0,1094.87,972,501
69.0,2.3,971,513,5913,1290,11.180339887498949,4.1092720756334735,138,-2,11,259.695153531234,1.7072691917419434,27.85,1098.18,,971.0,513.0,11.180339887498949,4.1092720756334735,-2.0,11.0,1098.18,970,512
70.0,2.3333333333333335,970,522,5385,-528,9.0553851381374173,-2.1249547493615317,137,-1,9,263.6598082540901,1.8023614883422852,28.29,1101.54,,970.0,522.0,9.0553851381374173,-2.1249547493615317,-1.0,9.0,1101.54,969,521
71.0,2.3666666666666667,969,532,5550,165,10.04987562112089,0.99449048298347265,138,-1,10,264.28940686250036,4.597228109836578,28.77,1105.43,,969.0,532.0,10.04987562112089,0.99449048298347265,-1.0,10.0,1105.43,968,531
72.0,2.4,969,543,5958,408,11.0,0.95012437887911005,138,0,11,270.0,1.8417014479637146,29.27,1110.77,,969.0,543.0,11.0,0.95012437887911005,0.0,11.0,1110.77,968,542
73.0,2.433333333333333,969,553,5853,-105,10.0,-1.0,137,0,10,270.0,0.6055755615234375,29.71,1115.69,,969.0,553.0,10.0,-1.0,0.0,10.0,1115.69,968,552
74.0,2.466666666666667,969,564,5820,-33,11.0,1.0,138,0,11,270.0,1.2003631591796875,30.2,1121.19,,969.0,564.0,11.0,1.0,0.0,11.0,1121.19,968,563
75.0,2.5,970,572,5193,-627,8.0622577482985491,-2.9377422517014509,138,1,8,277.1250163489018,0.3992767333984375,30.53,1126.09,,970.0,572.0,8.0622577482985491,-2.9377422517014509,1.0,8.0,1126.09,969,571
76.0,2.533333333333333,971,582,6228,1035,10.04987562112089,1.9876178728223408,137,1,10,275.71059313749964,0.9675140380859375,30.94,1132.06,,971.0,582.0,10.04987562112089,1.9876178728223408,1.0,10.0,1132.06,970,581
77.0,2.5666666666666664,971,590,4839,-1389,8.0,-2.0498756211208899,138,0,8,270.0,2.00970458984375,31.28,1136.2,,971.0,590.0,8.0,-2.0498756211208899,0.0,8.0,1136.2,970,589
78.0,2.6,972,599,5454,615,9.0553851381374173,1.0553851381374173,138,1,9,276.3401917459099,2.3945159912109375,31.64,1141.75,,972.0,599.0,9.0553851381374173,1.0553851381374173,1.0,9.0,1141.75,971,598
79.0,2.6333333333333333,974,607,5955,501,8.2462112512353212,-0.80917388690209613,137,2,8,284.03624346792645,6.2579498291015625,31.93,1147.66,,974.0,607.0,8.2462112512353212,-0.80917388690209613,2.0,8.0,1147.66,973,606
80.0,2.6666666666666665,976,616,5610,-345,9.2195444572928871,0.9733332060575659,138,2,9,282.5288077091515,3.8084869384765625,32.26,1154.14,,976.0,616.0,9.2195444572928871,0.9733332060575659,2.0,9.0,1154.14,975,615
81.0,2.7,979,624,5535,-75,8.5440037453175304,-0.6755407119753567,138,3,8,290.55604521958344,2.3810577392578125,32.51,1160.96,,979.0,624.0,8.5440037453175304,-0.6755407119753567,3.0,8.0,1160.96,978,623
82.0,2.7333333333333334,983,633,5844,309,9.8488578017961039,1.3048540564785736,137,4,9,293.9624889745782,5.1884307861328125,32.78,1169.18,,983.0,633.0,9.8488578017961039,1.3048540564785736,4.0,9.0,1169.18,982,632
83.0,2.7666666666666666,988,642,6609,765,10.295630140987001,0.44677233919089687,138,5,9,299.05460409907715,5.2220458984375,33.02,1178.26,,988.0,642.0,10.295630140987001,0.44677233919089687,5.0,9.0,1178.26,987,641
84.0,2.8,993,651,5862,-747,10.295630140987001,0.0,138,5,9,299.05460409907715,1.1562652587890625,33.25,1187.37,,993.0,651.0,10.295630140987001,0.0,5.0,9.0,1187.37,992,650
85.0,2.8333333333333335,998,658,5565,-297,8.6023252670426267,-1.6933048739443741,137,5,7,305.5376777919744,2.602691650390625,33.4,1195.39,,998.0,658.0,8.6023252670426267,-1.6933048739443741,5.0,7.0,1195.39,997,657
86.0,2.8666666666666667,1004,664,6051,486,8.4852813742385695,-0.11704389280405714,137,6,6,315.0,4.7819671630859375,33.48,1203.71,,1004.0,664.0,8.4852813742385695,-0.11704389280405714,6.0,6.0,1203.71,1003,663
87.0,2.9,1011,671,6096,45,9.8994949366116654,1.4142135623730958,138,7,7,315.0,3.2424774169921875,33.57,1213.41,,1011.0,671.0,9.8994949366116654,1.4142135623730958,7.0,7.0,1213.41,1010,670
88.0,2.933333333333333,1017,677,5268,-828,8.4852813742385695,-1.4142135623730958,137,6,6,315.0,2.072265625,33.65,1221.73,,1017.0,677.0,8.4852813742385695,-1.4142135623730958,6.0,6.0,1221.73,1016,676
89.0,2.966666666666667,1024,683,5547,279,9.2195444572928871,0.73426308305431753,138,7,6,319.3987053549955,0.2004241943359375,33.7,1230.88,,1024.0,683.0,9.2195444572928871,0.73426308305431753,7.0,6.0,1230.88,1023,682
90.0,3.0,1031,689,5901,354,9.2195444572928871,0.0,138,7,6,319.3987053549955,1.34771728515625,33.75,1240.03,,1031.0,689.0,9.2195444572928871,0.0,7.0,6.0,1240.03,1030,688
