Filename,C:/Users/Nox.workstation/Desktop/Analysis/Xana/Data12\190725_Sens30_unamp_1.avi
200.0,6.666666666666667,983,760,3612,30,4.4721359549995796,0.86658467953559049,137,-4,2,206.565051177078,0.8885002136230469,37.71,1242.53,,983.0,760.0,4.4721359549995796,0.86658467953559049,-4.0,2.0,1242.53,982,759
201.0,6.7,979,762,4221,609,4.4721359549995796,0.0,138,-4,2,206.565051177078,0.27918243408203125,37.9,1240.6,,979.0,762.0,4.4721359549995796,0.0,-4.0,2.0,1240.6,978,761
202.0,6.733333333333333,975,766,4713,492,5.6568542494923806,1.184718294492801,137,-4,4,225.0,1.5889511108398438,38.15,1239.91,,975.0,766.0,5.6568542494923806,1.184718294492801,-4.0,4.0,1239.91,974,765
203.0,6.766666666666667,970,768,4740,27,5.3851648071345037,-0.27168944235787684,138,-5,2,201.80140948635182,0.6961555480957031,38.37,1237.22,,970.0,768.0,5.3851648071345037,-0.27168944235787684,-5.0,2.0,1237.22,969,767
204.0,6.8,965,772,3909,-831,6.4031242374328485,1.0179594302983448,138,-5,4,218.65980825409008,1.5804557800292969,38.66,1235.8,,965.0,772.0,6.4031242374328485,1.0179594302983448,-5.0,4.0,1235.8,964,771
205.0,6.833333333333333,959,776,5028,1119,7.2111025509279782,0.80797831349512972,137,-6,4,213.69006752597977,1.2511177062988281,38.98,1233.64,,959.0,776.0,7.2111025509279782,0.80797831349512972,-6.0,4.0,1233.64,958,775
206.0,6.866666666666666,955,782,5322,294,7.2111025509279782,0.0,137,-4,6,236.30993247402026,1.2266006469726562,39.31,1234.32,,955.0,782.0,7.2111025509279782,0.0,-4.0,6.0,1234.32,954,781
207.0,6.8999999999999995,950,787,4782,-540,7.0710678118654755,-0.14003473906250274,138,-5,5,225.0,1.3282012939453125,39.64,1233.64,,950.0,787.0,7.0710678118654755,-0.14003473906250274,-5.0,5.0,1233.64,949,786
208.0,6.933333333333334,943,793,5361,579,9.2195444572928871,2.1484766454274116,137,-7,6,220.60129464500446,3.4976119995117188,40.06,1232.11,,943.0,793.0,9.2195444572928871,2.1484766454274116,-7.0,6.0,1232.11,942,792
209.0,6.966666666666667,937,798,5406,45,7.810249675906654,-1.4092947813862331,138,-6,5,219.80557109226518,0.6473655700683594,40.42,1230.76,,937.0,798.0,7.810249675906654,-1.4092947813862331,-6.0,5.0,1230.76,936,797
210.0,7.0,931,805,5910,504,9.2195444572928871,1.4092947813862331,138,-6,7,229.3987053549955,3.9685935974121094,40.85,1230.77,,931.0,805.0,9.2195444572928871,1.4092947813862331,-6.0,7.0,1230.77,930,804
211.0,7.033333333333333,925,814,6048,138,10.816653826391969,1.5971093690990816,137,-6,9,236.30993247402026,0.01804351806640625,41.35,1232.16,,925.0,814.0,10.816653826391969,1.5971093690990816,-6.0,9.0,1232.16,924,813
212.0,7.066666666666666,919,820,5982,-66,8.4852813742385695,-2.3313724521533992,137,-6,6,225.0,0.9675216674804688,41.74,1231.65,,919.0,820.0,8.4852813742385695,-2.3313724521533992,-6.0,6.0,1231.65,918,819
213.0,7.1,913,825,5007,-975,7.810249675906654,-0.67503169833191556,137,-6,5,219.80557109226518,1.372589111328125,42.1,1230.53,,913.0,825.0,7.810249675906654,-0.67503169833191556,-6.0,5.0,1230.53,912,824
214.0,7.133333333333333,908,833,5661,654,9.4339811320566032,1.6237314561499492,137,-5,8,237.9946167919165,1.0075149536132812,42.53,1232.21,,908.0,833.0,9.4339811320566032,1.6237314561499492,-5.0,8.0,1232.21,907,832
215.0,7.166666666666667,901,841,6057,396,10.63014581273465,1.1961646806780468,137,-7,8,228.81407483429035,1.7588577270507812,43.03,1232.51,,901.0,841.0,10.63014581273465,1.1961646806780468,-7.0,8.0,1232.51,900,840
216.0,7.2,895,849,6090,33,10.0,-0.63014581273464998,138,-6,8,233.13010235415598,0.5951690673828125,43.49,1233.62,,895.0,849.0,10.0,-0.63014581273464998,-6.0,8.0,1233.62,894,848
217.0,7.233333333333333,889,857,6219,129,10.0,0.0,137,-6,8,233.13010235415598,2.396099090576172,43.95,1234.82,,889.0,857.0,10.0,0.0,-6.0,8.0,1234.82,888,856
218.0,7.266666666666667,884,865,5901,-318,9.4339811320566032,-0.56601886794339684,137,-5,8,237.9946167919165,3.499917984008789,44.38,1236.8,,884.0,865.0,9.4339811320566032,-0.56601886794339684,-5.0,8.0,1236.8,883,864
219.0,7.3,879,874,6333,432,10.295630140987001,0.86164900893039764,137,-5,9,240.94539590092285,0.2580718994140625,44.84,1239.56,,879.0,874.0,10.295630140987001,0.86164900893039764,-5.0,9.0,1239.56,878,873
220.0,7.333333333333333,874,881,5427,-906,8.6023252670426267,-1.6933048739443741,137,-5,7,234.46232220802563,0.6632251739501953,45.23,1240.98,,874.0,881.0,8.6023252670426267,-1.6933048739443741,-5.0,7.0,1240.98,873,880
221.0,7.366666666666666,868,890,5862,435,10.816653826391969,2.214328559349342,137,-6,9,236.30993247402026,0.10487556457519531,45.72,1243.19,,868.0,890.0,10.816653826391969,2.214328559349342,-6.0,9.0,1243.19,867,889
222.0,7.3999999999999995,862,898,6387,525,10.0,-0.81665382639196871,137,-6,8,233.13010235415598,0.6612548828125,46.17,1244.77,,862.0,898.0,10.0,-0.81665382639196871,-6.0,8.0,1244.77,861,897
223.0,7.433333333333334,856,906,6330,-57,10.0,0.0,137,-6,8,233.13010235415598,1.8517436981201172,46.63,1246.42,,856.0,906.0,10.0,0.0,-6.0,8.0,1246.42,855,905
224.0,7.466666666666667,850,914,5637,-693,10.0,0.0,137,-6,8,233.13010235415598,2.452577590942383,47.08,1248.16,,850.0,914.0,10.0,0.0,-6.0,8.0,1248.16,849,913
225.0,7.5,845,924,6699,1062,11.180339887498949,1.180339887498949,137,-5,10,243.434948822922,3.103364944458008,47.56,1252.12,,845.0,924.0,11.180339887498949,1.180339887498949,-5.0,10.0,1252.12,844,923
226.0,7.533333333333333,839,937,7449,750,14.317821063276353,3.1374811757774044,137,-6,13,245.22485943116806,2.445667266845703,48.16,1257.73,,839.0,937.0,14.317821063276353,3.1374811757774044,-6.0,13.0,1257.73,838,936
227.0,7.566666666666666,834,946,6294,-1155,10.295630140987001,-4.0221909222893526,137,-5,9,240.94539590092285,0.45290565490722656,48.6,1261.14,,834.0,946.0,10.295630140987001,-4.0221909222893526,-5.0,9.0,1261.14,833,945
228.0,7.6,830,957,6600,306,11.704699910719626,1.4090697697326249,137,-4,11,250.01689347809997,1.933816909790039,49.07,1266.79,,830.0,957.0,11.704699910719626,1.4090697697326249,-4.0,11.0,1266.79,829,956
229.0,7.633333333333333,826,969,7251,651,12.649110640673518,0.94441072995389241,137,-4,12,251.565051177078,1.1715087890625,49.55,1273.28,,826.0,969.0,12.649110640673518,0.94441072995389241,-4.0,12.0,1273.28,825,968
230.0,7.666666666666667,823,978,5967,-1284,9.4868329805051381,-3.16227766016838,137,-3,9,251.565051177078,0.5723419189453125,49.92,1278.21,,823.0,978.0,9.4868329805051381,-3.16227766016838,-3.0,9.0,1278.21,822,977
231.0,7.7,818,987,6306,339,10.295630140987001,0.80879716048186268,137,-5,9,240.94539590092285,1.8810100555419922,50.35,1281.91,,818.0,987.0,10.295630140987001,0.80879716048186268,-5.0,9.0,1281.91,817,986
232.0,7.733333333333333,817,994,5331,-975,7.0710678118654755,-3.2245623291215253,137,-1,7,261.869897645844,2.5462493896484375,50.58,1286.67,,817.0,994.0,7.0710678118654755,-3.2245623291215253,-1.0,7.0,1286.67,816,993
233.0,7.766666666666667,816,997,3030,-2301,3.1622776601683795,-3.908790151697096,137,-1,3,251.565051177078,0.30084896087646484,50.7,1288.36,,816.0,997.0,3.1622776601683795,-3.908790151697096,-1.0,3.0,1288.36,815,996
234.0,7.8,817,995,2340,-690,2.2360679774997898,-0.92620968266858972,137,1,-2,63.43494882292201,0.36644744873046875,50.61,1287.44,,817.0,995.0,2.2360679774997898,-0.92620968266858972,1.0,-2.0,1287.44,816,994
235.0,7.833333333333333,819,995,4287,1947,2.0,-0.23606797749978981,137,2,0,0.0,4.53909969329834,50.54,1288.71,,819.0,995.0,2.0,-0.23606797749978981,2.0,0.0,1288.71,818,994
236.0,7.866666666666666,820,994,918,-3369,1.4142135623730951,-0.58578643762690485,137,1,-1,45.0,1.4006381034851074,50.48,1288.58,,820.0,994.0,1.4142135623730951,-0.58578643762690485,1.0,-1.0,1288.58,819,993
237.0,7.8999999999999995,819,994,1218,300,1.0,-0.41421356237309515,137,-1,0,180.0,2.3911242485046387,50.51,1287.94,,819.0,994.0,1.0,-0.41421356237309515,-1.0,0.0,1287.94,818,993
238.0,7.933333333333334,816,994,5307,4089,3.0,2.0,137,-3,0,180.0,10.777767181396484,50.62,1286.04,,816.0,994.0,3.0,2.0,-3.0,0.0,1286.04,815,993
239.0,7.966666666666667,812,995,5598,291,4.1231056256176606,1.1231056256176606,137,-4,1,194.03624346792648,12.988365173339844,50.78,1284.28,,812.0,995.0,4.1231056256176606,1.1231056256176606,-4.0,1.0,1284.28,811,994
240.0,8.0,808,998,5295,-303,5.0,0.87689437438233941,137,-4,3,216.86989764584402,9.989871978759766,51.01,1284.08,,808.0,998.0,5.0,0.87689437438233941,-4.0,3.0,1284.08,807,997
241.0,8.033333333333333,802,1001,5718,423,6.7082039324993694,1.7082039324993694,137,-6,3,206.565051177078,4.064296722412109,51.3,1282.66,,802.0,1001.0,6.7082039324993694,1.7082039324993694,-6.0,3.0,1282.66,801,1000
242.0,8.066666666666666,794,1003,6639,921,8.2462112512353212,1.5380073187359518,137,-8,2,194.03624346792648,4.764564514160156,51.63,1279.24,,794.0,1003.0,8.2462112512353212,1.5380073187359518,-8.0,2.0,1279.24,793,1002
243.0,8.1,788,1005,4959,-1680,6.324555320336759,-1.9216559308985621,137,-6,2,198.434948822922,4.532012939453125,51.9,1277.09,,788.0,1005.0,6.324555320336759,-1.9216559308985621,-6.0,2.0,1277.09,787,1004
244.0,8.133333333333333,783,1007,4494,-465,5.3851648071345037,-0.93939051320225531,137,-5,2,201.80140948635182,0.7136154174804688,52.13,1275.59,,783.0,1007.0,5.3851648071345037,-0.93939051320225531,-5.0,2.0,1275.59,782,1006
245.0,8.166666666666666,776,1012,4944,450,8.6023252670426267,3.2171604599081229,137,-7,5,215.53767779197437,0.96539306640625,52.52,1275.27,,776.0,1012.0,8.6023252670426267,3.2171604599081229,-7.0,5.0,1275.27,775,1011
246.0,8.2,769,1015,5634,690,7.6157731058639087,-0.98655216117871802,137,-7,3,203.19859051364818,1.0480422973632812,52.85,1273.42,,769.0,1015.0,7.6157731058639087,-0.98655216117871802,-7.0,3.0,1273.42,768,1014
247.0,8.233333333333333,761,1016,6402,768,8.0622577482985491,0.44648464243464048,137,-8,1,187.1250163489018,0.9320831298828125,53.17,1269.4,,761.0,1016.0,8.0622577482985491,0.44648464243464048,-8.0,1.0,1269.4,760,1015
248.0,8.266666666666666,753,1018,5607,-795,8.2462112512353212,0.18395350293677204,137,-8,2,194.03624346792648,2.237396240234375,53.51,1266.23,,753.0,1018.0,8.2462112512353212,0.18395350293677204,-8.0,2.0,1266.23,752,1017
249.0,8.3,743,1022,6264,657,10.770329614269007,2.5241183630336863,137,-10,4,201.80140948635182,1.3852310180664062,53.98,1263.54,,743.0,1022.0,10.770329614269007,2.5241183630336863,-10.0,4.0,1263.54,742,1021
250.0,8.333333333333334,733,1024,6855,591,10.198039027185569,-0.5722905870834385,137,-10,2,191.3099324740202,5.759075164794922,54.4,1259.31,,733.0,1024.0,10.198039027185569,-0.5722905870834385,-10.0,2.0,1259.31,732,1023
251.0,8.366666666666667,726,1024,5949,-906,7.0,-3.198039027185569,137,-7,0,180.0,5.147773742675781,54.66,1255.25,,726.0,1024.0,7.0,-3.198039027185569,-7.0,0.0,1255.25,725,1023
252.0,8.4,717,1023,6519,570,9.0553851381374173,2.0553851381374173,137,-9,-1,173.6598082540901,3.817230224609375,54.97,1249.25,,717.0,1023.0,9.0553851381374173,2.0553851381374173,-9.0,-1.0,1249.25,716,1022
253.0,8.433333333333334,707,1023,6357,-162,10.0,0.9446148618625827,137,-10,0,180.0,1.0271224975585938,55.35,1243.53,,707.0,1023.0,10.0,0.9446148618625827,-10.0,0.0,1243.53,706,1022
254.0,8.466666666666667,696,1023,7143,786,11.0,1.0,137,-11,0,180.0,2.6451873779296875,55.77,1237.31,,696.0,1023.0,11.0,1.0,-11.0,0.0,1237.31,695,1022
255.0,8.5,688,1021,5898,-1245,8.2462112512353212,-2.7537887487646788,137,-8,-2,165.96375653207352,1.5777664184570312,56.03,1231.17,,688.0,1021.0,8.2462112512353212,-2.7537887487646788,-8.0,-2.0,1231.17,687,1020
256.0,8.533333333333333,681,1020,6051,153,7.0710678118654755,-1.1751434393698457,137,-7,-1,171.86989764584402,1.1416015625,56.27,1226.44,,681.0,1020.0,7.0710678118654755,-1.1751434393698457,-7.0,-1.0,1226.44,680,1019
257.0,8.566666666666666,673,1020,5409,-642,8.0,0.92893218813452449,137,-8,0,180.0,1.1785125732421875,56.58,1222.02,,673.0,1020.0,8.0,0.92893218813452449,-8.0,0.0,1222.02,672,1019
258.0,8.6,665,1019,6015,606,8.0622577482985491,0.062257748298549132,138,-8,-1,172.8749836510982,1.183258056640625,56.87,1216.79,,665.0,1019.0,8.0622577482985491,0.062257748298549132,-8.0,-1.0,1216.79,664,1018
259.0,8.633333333333333,659,1018,5052,-963,6.0827625302982193,-1.9794952180003298,137,-6,-1,170.53767779197437,1.0720138549804688,57.08,1212.69,,659.0,1018.0,6.0827625302982193,-1.9794952180003298,-6.0,-1.0,1212.69,658,1017
260.0,8.666666666666666,654,1017,4641,-411,5.0990195135927845,-0.98374301670543485,137,-5,-1,168.6900675259798,1.3724288940429688,57.26,1209.13,,654.0,1017.0,5.0990195135927845,-0.98374301670543485,-5.0,-1.0,1209.13,653,1016
261.0,8.7,643,1017,6063,1422,11.0,5.9009804864072155,137,-11,0,180.0,0.5421142578125,57.7,1203.22,,643.0,1017.0,11.0,5.9009804864072155,-11.0,0.0,1203.22,642,1016
262.0,8.733333333333333,632,1017,6249,186,11.0,0.0,137,-11,0,180.0,3.7285308837890625,58.14,1197.38,,632.0,1017.0,11.0,0.0,-11.0,0.0,1197.38,631,1016
263.0,8.766666666666666,622,1016,6213,-36,10.04987562112089,-0.95012437887911005,138,-10,-1,174.28940686250036,1.1519546508789062,58.52,1191.28,,622.0,1016.0,10.04987562112089,-0.95012437887911005,-10.0,-1.0,1191.28,621,1015
264.0,8.8,612,1014,6675,462,10.198039027185569,0.14816340606467904,137,-10,-2,168.6900675259798,2.9896697998046875,58.89,1184.37,,612.0,1014.0,10.198039027185569,0.14816340606467904,-10.0,-2.0,1184.37,611,1013
265.0,8.833333333333334,601,1014,6012,-663,11.0,0.80196097281443102,137,-11,0,180.0,1.1437835693359375,59.34,1178.73,,601.0,1014.0,11.0,0.80196097281443102,-11.0,0.0,1178.73,600,1013
266.0,8.866666666666667,587,1012,6780,768,14.142135623730951,3.142135623730951,138,-14,-2,171.86989764584402,1.7844696044921875,59.88,1169.92,,587.0,1012.0,14.142135623730951,3.142135623730951,-14.0,-2.0,1169.92,586,1011
267.0,8.9,579,1009,6183,-597,8.5440037453175304,-5.5981318784134206,138,-8,-3,159.44395478041653,1.3714981079101562,60.15,1163.32,,579.0,1009.0,8.5440037453175304,-5.5981318784134206,-8.0,-3.0,1163.32,578,1008
268.0,8.933333333333334,569,1009,5823,-360,10.0,1.4559962546824696,137,-10,0,180.0,0.9141082763671875,60.58,1158.38,,569.0,1009.0,10.0,1.4559962546824696,-10.0,0.0,1158.38,568,1008
269.0,8.966666666666667,561,1008,5091,-732,8.0622577482985491,-1.9377422517014509,137,-8,-1,172.8749836510982,0.3434906005859375,60.9,1153.6,,561.0,1008.0,8.0622577482985491,-1.9377422517014509,-8.0,-1.0,1153.6,560,1007
270.0,9.0,551,1007,6177,1086,10.04987562112089,1.9876178728223408,138,-10,-1,174.28940686250036,0.8167495727539062,61.31,1147.89,,551.0,1007.0,10.04987562112089,1.9876178728223408,-10.0,-1.0,1147.89,550,1006
271.0,9.033333333333333,542,1006,5820,-357,9.0553851381374173,-0.99449048298347265,137,-9,-1,173.6598082540901,0.4991455078125,61.69,1142.72,,542.0,1006.0,9.0553851381374173,-0.99449048298347265,-9.0,-1.0,1142.72,541,1005
272.0,9.066666666666666,532,1006,5721,-99,10.0,0.9446148618625827,137,-10,0,180.0,1.5215988159179688,62.13,1138.01,,532.0,1006.0,10.0,0.9446148618625827,-10.0,0.0,1138.01,531,1005
273.0,9.1,524,1005,5763,42,8.0622577482985491,-1.9377422517014509,137,-8,-1,172.8749836510982,1.1725997924804688,62.46,1133.4,,524.0,1005.0,8.0622577482985491,-1.9377422517014509,-8.0,-1.0,1133.4,523,1004
274.0,9.133333333333333,513,1004,6324,561,11.045361017187261,2.983103268888712,137,-11,-1,174.8055710922652,0.8836898803710938,62.93,1127.47,,513.0,1004.0,11.045361017187261,2.983103268888712,-11.0,-1.0,1127.47,512,1003
275.0,9.166666666666666,501,1003,6822,498,12.041594578792296,0.99623356160503462,138,-12,-1,175.2363583092738,1.73797607421875,63.46,1121.16,,501.0,1003.0,12.041594578792296,0.99623356160503462,-12.0,-1.0,1121.16,500,1002
276.0,9.2,489,1004,6066,-756,12.041594578792296,0.0,138,-12,1,184.7636416907262,2.1634445190429688,64.03,1116.75,,489.0,1004.0,12.041594578792296,0.0,-12.0,1.0,1116.75,488,1003
277.0,9.233333333333333,477,1004,6525,459,12.0,-0.041594578792295778,137,-12,0,180.0,0.03113555908203125,64.59,1111.55,,477.0,1004.0,12.0,-0.041594578792295778,-12.0,0.0,1111.55,476,1003
278.0,9.266666666666666,465,1003,6699,174,12.041594578792296,0.041594578792295778,137,-12,-1,175.2363583092738,3.2258834838867188,65.13,1105.55,,465.0,1003.0,12.041594578792296,0.041594578792295778,-12.0,-1.0,1105.55,464,1002
279.0,9.3,453,1003,5925,-774,12.0,-0.041594578792295778,137,-12,0,180.0,5.003181457519531,65.69,1100.55,,453.0,1003.0,12.0,-0.041594578792295778,-12.0,0.0,1100.55,452,1002
280.0,9.333333333333334,439,1001,6762,837,14.142135623730951,2.142135623730951,137,-14,-2,171.86989764584402,3.492462158203125,66.32,1093.03,,439.0,1001.0,14.142135623730951,2.142135623730951,-14.0,-2.0,1093.03,438,1000
281.0,9.366666666666667,427,1000,6534,-228,12.041594578792296,-2.1005410449386552,137,-12,-1,175.2363583092738,0.42612457275390625,66.88,1087.35,,427.0,1000.0,12.041594578792296,-2.1005410449386552,-12.0,-1.0,1087.35,426,999
282.0,9.4,413,1000,5976,-558,14.0,1.9584054212077042,138,-14,0,180.0,1.5308990478515625,67.56,1081.93,,413.0,1000.0,14.0,1.9584054212077042,-14.0,0.0,1081.93,412,999
283.0,9.433333333333334,400,999,6576,600,13.038404810405298,-0.96159518959470169,137,-13,-1,175.6012946450045,4.008689880371094,68.18,1076.1,,400.0,999.0,13.038404810405298,-0.96159518959470169,-13.0,-1.0,1076.1,399,998
284.0,9.466666666666667,389,998,6174,-402,11.045361017187261,-1.9930437932180372,137,-11,-1,174.8055710922652,0.6402664184570312,68.71,1071.13,,389.0,998.0,11.045361017187261,-1.9930437932180372,-11.0,-1.0,1071.13,388,997
285.0,9.5,376,999,5934,-240,13.038404810405298,1.9930437932180372,138,-13,1,184.3987053549955,0.0335540771484375,69.37,1067.42,,376.0,999.0,13.038404810405298,1.9930437932180372,-13.0,1.0,1067.42,375,998
286.0,9.533333333333333,367,1000,5367,-567,9.0553851381374173,-3.983019672267881,137,-9,1,186.3401917459099,1.5067901611328125,69.85,1065.22,,367.0,1000.0,9.0553851381374173,-3.983019672267881,-9.0,1.0,1065.22,366,999
287.0,9.566666666666666,356,999,5940,573,11.045361017187261,1.9899758790498439,138,-11,-1,174.8055710922652,1.7356491088867188,70.39,1060.54,,356.0,999.0,11.045361017187261,1.9899758790498439,-11.0,-1.0,1060.54,355,998
288.0,9.6,352,997,5166,-774,4.4721359549995796,-6.5732250621876815,138,-4,-2,153.434948822922,0.260772705078125,70.55,1057.31,,352.0,997.0,4.4721359549995796,-6.5732250621876815,-4.0,-2.0,1057.31,351,996
289.0,9.633333333333333,348,996,2973,-2193,4.1231056256176606,-0.34903032938191902,137,-4,-1,165.96375653207352,0.3519287109375,70.74,1055.05,,348.0,996.0,4.1231056256176606,-0.34903032938191902,-4.0,-1.0,1055.05,347,995
290.0,9.666666666666666,346,994,4092,1119,2.8284271247461903,-1.2946785008714703,138,-2,-2,135.0,1.5713882446289062,70.81,1052.5,,346.0,994.0,2.8284271247461903,-1.2946785008714703,-2.0,-2.0,1052.5,345,993
291.0,9.7,344,991,4233,141,3.6055512754639891,0.77712415071779883,138,-2,-3,123.69006752597979,2.069183349609375,70.86,1049.01,,344.0,991.0,3.6055512754639891,0.77712415071779883,-2.0,-3.0,1049.01,343,990
