Filename,C:/Users/Nox.workstation/Desktop/Analysis/Xana/Data12\190725_Sens30_unamp_1.avi
292.0,9.733333333333333,338,987,6381,2148,7.2111025509279782,3.6055512754639891,137,-6,-4,146.30993247402023,0.243865966796875,71.1,1043.27,,338.0,987.0,7.2111025509279782,3.6055512754639891,-6.0,-4.0,1043.27,337,986
293.0,9.766666666666666,331,984,6249,-132,7.6157731058639087,0.4046705549359304,137,-7,-3,156.80140948635182,0.33568572998046875,71.41,1038.18,,331.0,984.0,7.6157731058639087,0.4046705549359304,-7.0,-3.0,1038.18,330,983
294.0,9.8,326,982,4434,-1815,5.3851648071345037,-2.2306082987294049,137,-5,-2,158.19859051364818,0.6247787475585938,71.64,1034.7,,326.0,982.0,5.3851648071345037,-2.2306082987294049,-5.0,-2.0,1034.7,325,981
295.0,9.833333333333334,317,981,5340,906,9.0553851381374173,3.6702203310029136,137,-9,-1,173.6598082540901,0.5108718872070312,72.09,1030.95,,317.0,981.0,9.0553851381374173,3.6702203310029136,-9.0,-1.0,1030.95,316,980
296.0,9.866666666666667,311,981,4170,-1170,6.0,-3.0553851381374173,138,-6,0,180.0,2.6763916015625,72.41,1029.12,,311.0,981.0,6.0,-3.0553851381374173,-6.0,0.0,1029.12,310,980
297.0,9.9,304,981,5064,894,7.0,1.0,138,-7,0,180.0,4.082466125488281,72.78,1027.02,,304.0,981.0,7.0,1.0,-7.0,0.0,1027.02,303,980
298.0,9.933333333333334,301,981,3771,-1293,3.0,-4.0,137,-3,0,180.0,6.486297607421875,72.94,1026.14,,301.0,981.0,3.0,-4.0,-3.0,0.0,1026.14,300,980
299.0,9.966666666666667,299,981,2733,-1038,2.0,-1.0,137,-2,0,180.0,4.953407287597656,73.05,1025.55,,299.0,981.0,2.0,-1.0,-2.0,0.0,1025.55,298,980
300.0,10.0,299,982,3264,531,1.0,-1.0,138,0,1,270.0,7.300193786621094,73.07,1026.51,,299.0,982.0,1.0,-1.0,0.0,1.0,1026.51,298,981
301.0,10.033333333333333,298,983,3459,195,1.4142135623730951,0.41421356237309515,137,-1,1,225.0,8.005313873291016,73.14,1027.18,,298.0,983.0,1.4142135623730951,0.41421356237309515,-1.0,1.0,1027.18,297,982
302.0,10.066666666666666,298,984,2874,-585,1.0,-0.41421356237309515,137,0,1,270.0,7.207469940185547,73.15,1028.13,,298.0,984.0,1.0,-0.41421356237309515,0.0,1.0,1028.13,297,983
303.0,10.1,297,988,3717,843,4.1231056256176606,3.1231056256176606,137,-1,4,255.96375653207352,3.7520294189453125,73.27,1031.67,,297.0,988.0,4.1231056256176606,3.1231056256176606,-1.0,4.0,1031.67,296,987
304.0,10.133333333333333,294,992,3978,261,5.0,0.87689437438233941,137,-3,4,233.13010235415598,4.678379058837891,73.49,1034.65,,294.0,992.0,5.0,0.87689437438233941,-3.0,4.0,1034.65,293,991
305.0,10.166666666666666,292,996,2853,-1125,4.4721359549995796,-0.52786404500042039,138,-2,4,243.434948822922,1.343994140625,73.66,1037.92,,292.0,996.0,4.4721359549995796,-0.52786404500042039,-2.0,4.0,1037.92,291,995
306.0,10.2,289,1001,4284,1431,5.8309518948453007,1.3588159398457211,138,-3,5,239.03624346792648,0.3408927917480469,73.9,1041.88,,289.0,1001.0,5.8309518948453007,1.3588159398457211,-3.0,5.0,1041.88,288,1000
307.0,10.233333333333333,286,1004,2784,-1500,4.2426406871192848,-1.588311207726016,137,-3,3,225.0,1.1701164245605469,74.1,1043.94,,286.0,1004.0,4.2426406871192848,-1.588311207726016,-3.0,3.0,1043.94,285,1003
308.0,10.266666666666666,287,1005,1671,-1113,1.4142135623730951,-2.8284271247461898,138,1,1,315.0,0.13780593872070312,74.06,1045.18,,287.0,1005.0,1.4142135623730951,-2.8284271247461898,1.0,1.0,1045.18,286,1004
309.0,10.3,293,1002,5067,3396,6.7082039324993694,5.2939903701262745,138,6,-3,26.56505117707799,5.150905609130859,73.7,1043.96,,293.0,1002.0,6.7082039324993694,5.2939903701262745,6.0,-3.0,1043.96,292,1001
310.0,10.333333333333334,296,1000,5091,24,3.6055512754639891,-3.1026526570353803,137,3,-2,33.690067525979785,11.15444564819336,73.51,1042.89,,296.0,1000.0,3.6055512754639891,-3.1026526570353803,3.0,-2.0,1042.89,295,999
311.0,10.366666666666667,298,998,4863,-228,2.8284271247461903,-0.77712415071779883,137,2,-2,45.0,11.581161499023438,73.37,1041.54,,298.0,998.0,2.8284271247461903,-0.77712415071779883,2.0,-2.0,1041.54,297,997
312.0,10.4,299,996,3861,-1002,2.2360679774997898,-0.59235914724640049,138,1,-2,63.43494882292201,7.068290710449219,73.29,1039.91,,299.0,996.0,2.2360679774997898,-0.59235914724640049,1.0,-2.0,1039.91,298,995
313.0,10.433333333333334,299,996,4293,432,0.0,-2.2360679774997898,137,0,0,0.0,11.326896667480469,73.29,1039.91,,299.0,996.0,0.0,-2.2360679774997898,0.0,0.0,1039.91,298,995
314.0,10.466666666666667,299,997,5667,1374,1.0,1.0,137,0,1,270.0,13.461448669433594,73.31,1040.87,,299.0,997.0,1.0,1.0,0.0,1.0,1040.87,298,996
315.0,10.5,297,994,3969,-1698,3.6055512754639891,2.6055512754639891,137,-2,-3,123.69006752597979,7.549903869628906,73.36,1037.42,,297.0,994.0,3.6055512754639891,2.6055512754639891,-2.0,-3.0,1037.42,296,993
316.0,10.533333333333333,295,991,3852,-117,3.6055512754639891,0.0,137,-2,-3,123.69006752597979,3.8986282348632812,73.42,1033.98,,295.0,991.0,3.6055512754639891,0.0,-2.0,-3.0,1033.98,294,990
317.0,10.566666666666666,292,987,4353,501,5.0,1.3944487245360109,138,-3,-4,126.86989764584402,1.5278549194335938,73.52,1029.29,,292.0,987.0,5.0,1.3944487245360109,-3.0,-4.0,1029.29,291,986
318.0,10.6,288,984,4035,-318,5.0,0.0,138,-4,-3,143.13010235415598,1.7051925659179688,73.69,1025.28,,288.0,984.0,5.0,0.0,-4.0,-3.0,1025.28,287,983
319.0,10.633333333333333,282,980,4974,939,7.2111025509279782,2.2111025509279782,137,-6,-4,146.30993247402023,3.3465805053710938,73.95,1019.77,,282.0,980.0,7.2111025509279782,2.2111025509279782,-6.0,-4.0,1019.77,281,979
320.0,10.666666666666666,275,976,4404,-570,8.0622577482985491,0.85115519737057088,137,-7,-4,150.25511870305778,0.12223052978515625,74.26,1014.0,,275.0,976.0,8.0622577482985491,0.85115519737057088,-7.0,-4.0,1014.0,274,975
321.0,10.7,270,971,5250,846,7.0710678118654755,-0.99118993643307363,138,-5,-5,135.0,1.1538162231445312,74.46,1007.84,,270.0,971.0,7.0710678118654755,-0.99118993643307363,-5.0,-5.0,1007.84,269,970
322.0,10.733333333333333,264,966,5223,-27,7.810249675906654,0.73918186404117847,137,-6,-5,140.19442890773482,0.329376220703125,74.71,1001.42,,264.0,966.0,7.810249675906654,0.73918186404117847,-6.0,-5.0,1001.42,263,965
323.0,10.766666666666666,260,961,5091,-132,6.4031242374328485,-1.4071254384738054,137,-4,-5,128.6598082540901,2.4187545776367188,74.86,995.55,,260.0,961.0,6.4031242374328485,-1.4071254384738054,-4.0,-5.0,995.55,259,960
324.0,10.8,253,956,4836,-255,8.6023252670426267,2.1992010296097781,137,-7,-5,144.46232220802563,1.1993865966796875,75.18,988.91,,253.0,956.0,8.6023252670426267,2.1992010296097781,-7.0,-5.0,988.91,252,955
325.0,10.833333333333334,248,952,4506,-330,6.4031242374328485,-2.1992010296097781,137,-5,-4,141.34019174590992,1.2903213500976562,75.4,983.77,,248.0,952.0,6.4031242374328485,-2.1992010296097781,-5.0,-4.0,983.77,247,951
326.0,10.866666666666667,243,945,6432,1926,8.6023252670426267,2.1992010296097781,137,-5,-7,125.53767779197437,2.427764892578125,75.58,975.74,,243.0,945.0,8.6023252670426267,2.1992010296097781,-5.0,-7.0,975.74,242,944
327.0,10.9,241,943,2742,-3690,2.8284271247461903,-5.7738981422964368,138,-2,-2,135.0,1.3059768676757812,75.66,973.31,,241.0,943.0,2.8284271247461903,-5.7738981422964368,-2.0,-2.0,973.31,240,942
328.0,10.933333333333334,241,942,1851,-891,1.0,-1.8284271247461903,137,0,-1,90.0,0.8589401245117188,75.65,972.34,,241.0,942.0,1.0,-1.8284271247461903,0.0,-1.0,972.34,240,941
329.0,10.966666666666667,240,941,2832,981,1.4142135623730951,0.41421356237309515,137,-1,-1,135.0,7.051017761230469,75.69,971.12,,240.0,941.0,1.4142135623730951,0.41421356237309515,-1.0,-1.0,971.12,239,940
330.0,11.0,245,941,5382,2550,5.0,3.5857864376269051,138,5,0,0.0,10.543136596679688,75.41,972.37,,245.0,941.0,5.0,3.5857864376269051,5.0,0.0,972.37,244,940
331.0,11.033333333333333,245,937,4134,-1248,4.0,-1.0,137,0,-4,90.0,8.268585205078125,75.35,968.5,,245.0,937.0,4.0,-1.0,0.0,-4.0,968.5,244,936
332.0,11.066666666666666,244,931,4863,729,6.0827625302982193,2.0827625302982193,137,-1,-6,99.46232220802563,1.741424560546875,75.31,962.44,,244.0,931.0,6.0827625302982193,2.0827625302982193,-1.0,-6.0,962.44,243,930
333.0,11.1,243,924,4947,84,7.0710678118654755,0.98830528156725617,138,-1,-7,98.13010235415598,1.171234130859375,75.27,955.42,,243.0,924.0,7.0710678118654755,0.98830528156725617,-1.0,-7.0,955.42,242,923
334.0,11.133333333333333,241,918,4095,-852,6.324555320336759,-0.74651249152871646,137,-2,-6,108.43494882292202,0.3684844970703125,75.29,949.11,,241.0,918.0,6.324555320336759,-0.74651249152871646,-2.0,-6.0,949.11,240,917
335.0,11.166666666666666,240,913,3954,-141,5.0990195135927845,-1.2255358067439746,137,-1,-5,101.30993247402021,1.5975494384765625,75.27,944.02,,240.0,913.0,5.0990195135927845,-1.2255358067439746,-1.0,-5.0,944.02,239,912
336.0,11.2,236,907,5025,1071,7.2111025509279782,2.1120830373351938,138,-4,-6,123.69006752597979,0.101776123046875,75.42,937.2,,236.0,907.0,7.2111025509279782,2.1120830373351938,-4.0,-6.0,937.2,235,906
337.0,11.233333333333333,232,901,4653,-372,7.2111025509279782,0.0,137,-4,-6,123.69006752597979,1.1205902099609375,75.56,930.39,,232.0,901.0,7.2111025509279782,0.0,-4.0,-6.0,930.39,231,900
338.0,11.266666666666666,228,893,4965,312,8.9442719099991592,1.733169359071181,137,-4,-8,116.56505117707799,1.8180389404296875,75.68,921.65,,228.0,893.0,8.9442719099991592,1.733169359071181,-4.0,-8.0,921.65,227,892
339.0,11.3,226,888,3675,-1290,5.3851648071345037,-3.5591071028646555,138,-2,-5,111.80140948635182,0.3087158203125,75.72,916.31,,226.0,888.0,5.3851648071345037,-3.5591071028646555,-2.0,-5.0,916.31,225,887
340.0,11.333333333333334,225,884,3912,237,4.1231056256176606,-1.2620591815168432,137,-1,-4,104.03624346792648,1.2301177978515625,75.72,912.18,,225.0,884.0,4.1231056256176606,-1.2620591815168432,-1.0,-4.0,912.18,224,883
341.0,11.366666666666667,221,879,4458,546,6.4031242374328485,2.2800186118151879,137,-4,-5,128.6598082540901,1.3499298095703125,75.89,906.36,,221.0,879.0,6.4031242374328485,2.2800186118151879,-4.0,-5.0,906.36,220,878
342.0,11.4,218,875,3393,-1065,5.0,-1.4031242374328485,138,-3,-4,126.86989764584402,0.4995574951171875,76.01,901.75,,218.0,875.0,5.0,-1.4031242374328485,-3.0,-4.0,901.75,217,874
343.0,11.433333333333334,223,875,5523,2130,5.0,0.0,137,5,0,0.0,3.777984619140625,75.7,902.97,,223.0,875.0,5.0,0.0,5.0,0.0,902.97,222,874
344.0,11.466666666666667,220,872,2295,-3228,4.2426406871192848,-0.75735931288071523,137,-3,-3,135.0,1.97027587890625,75.84,899.32,,220.0,872.0,4.2426406871192848,-0.75735931288071523,-3.0,-3.0,899.32,219,871
345.0,11.5,218,871,2376,81,2.2360679774997898,-2.006572709619495,138,-2,-1,153.434948822922,4.2293853759765625,75.95,897.87,,218.0,871.0,2.2360679774997898,-2.006572709619495,-2.0,-1.0,897.87,217,870
346.0,11.533333333333333,215,868,3453,1077,4.2426406871192848,2.006572709619495,137,-3,-3,135.0,4.693939208984375,76.09,894.23,,215.0,868.0,4.2426406871192848,2.006572709619495,-3.0,-3.0,894.23,214,867
347.0,11.566666666666666,210,865,4290,837,5.8309518948453007,1.588311207726016,138,-5,-3,149.03624346792648,2.8137969970703125,76.35,890.13,,210.0,865.0,5.8309518948453007,1.588311207726016,-5.0,-3.0,890.13,209,864
348.0,11.6,205,860,4179,-111,7.0710678118654755,1.2401159170201748,137,-5,-5,135.0,1.9886093139648438,76.59,884.1,,205.0,860.0,7.0710678118654755,1.2401159170201748,-5.0,-5.0,884.1,204,859
349.0,11.633333333333333,200,856,4443,264,6.4031242374328485,-0.66794357443262697,137,-5,-4,141.34019174590992,0.45940399169921875,76.85,879.05,,200.0,856.0,6.4031242374328485,-0.66794357443262697,-5.0,-4.0,879.05,199,855
350.0,11.666666666666666,194,852,4281,-162,7.2111025509279782,0.80797831349512972,138,-6,-4,146.30993247402023,1.9316482543945312,77.17,873.81,,194.0,852.0,7.2111025509279782,0.80797831349512972,-6.0,-4.0,873.81,193,851
351.0,11.7,188,847,5037,756,7.810249675906654,0.59914712497867573,138,-6,-5,140.19442890773482,2.7076034545898438,77.49,867.61,,188.0,847.0,7.810249675906654,0.59914712497867573,-6.0,-5.0,867.61,187,846
352.0,11.733333333333333,183,842,4941,-96,7.0710678118654755,-0.73918186404117847,137,-5,-5,135.0,0.543060302734375,77.74,861.66,,183.0,842.0,7.0710678118654755,-0.73918186404117847,-5.0,-5.0,861.66,182,841
353.0,11.766666666666666,175,836,5088,147,10.0,2.9289321881345245,137,-8,-6,143.13010235415598,1.315093994140625,78.18,854.12,,175.0,836.0,10.0,2.9289321881345245,-8.0,-6.0,854.12,174,835
354.0,11.8,169,832,4614,-474,7.2111025509279782,-2.7888974490720218,138,-6,-4,146.30993247402023,3.0548934936523438,78.52,848.99,,169.0,832.0,7.2111025509279782,-2.7888974490720218,-6.0,-4.0,848.99,168,831
355.0,11.833333333333334,161,828,5529,915,8.9442719099991592,1.733169359071181,137,-8,-4,153.434948822922,7.1087799072265625,79.0,843.51,,161.0,828.0,8.9442719099991592,1.733169359071181,-8.0,-4.0,843.51,160,827
356.0,11.866666666666667,153,825,4857,-672,8.5440037453175304,-0.40026816468162885,137,-8,-3,159.44395478041653,3.0447311401367188,79.49,839.07,,153.0,825.0,8.5440037453175304,-0.40026816468162885,-8.0,-3.0,839.07,152,824
357.0,11.9,145,822,4362,-495,8.5440037453175304,0.0,138,-8,-3,159.44395478041653,0.9363861083984375,80.0,834.69,,145.0,822.0,8.5440037453175304,0.0,-8.0,-3.0,834.69,144,821
358.0,11.933333333333334,139,818,4521,159,7.2111025509279782,-1.3329011943895521,137,-6,-4,146.30993247402023,3.0083084106445312,80.36,829.73,,139.0,818.0,7.2111025509279782,-1.3329011943895521,-6.0,-4.0,829.73,138,817
359.0,11.966666666666667,131,815,4164,-357,8.5440037453175304,1.3329011943895521,138,-8,-3,159.44395478041653,1.2159271240234375,80.87,825.46,,131.0,815.0,8.5440037453175304,1.3329011943895521,-8.0,-3.0,825.46,130,814
360.0,12.0,127,811,4761,597,5.6568542494923806,-2.8871494958251498,138,-4,-4,135.0,1.7647018432617188,81.1,820.88,,127.0,811.0,5.6568542494923806,-2.8871494958251498,-4.0,-4.0,820.88,126,810
361.0,12.033333333333333,126,810,1380,-3381,1.4142135623730951,-4.2426406871192857,137,-1,-1,135.0,3.6895370483398438,81.16,819.74,,126.0,810.0,1.4142135623730951,-4.2426406871192857,-1.0,-1.0,819.74,125,809
362.0,12.066666666666666,126,811,540,-840,1.0,-0.41421356237309515,137,0,1,270.0,0.4134979248046875,81.17,820.73,,126.0,811.0,1.0,-0.41421356237309515,0.0,1.0,820.73,125,810
363.0,12.1,130,812,2658,2118,4.1231056256176606,3.1231056256176606,138,4,1,345.9637565320735,2.591796875,80.9,822.34,,130.0,812.0,4.1231056256176606,3.1231056256176606,4.0,1.0,822.34,129,811
364.0,12.133333333333333,136,812,4791,2133,6.0,1.8768943743823394,137,6,0,0.0,3.1219863891601562,80.49,823.31,,136.0,812.0,6.0,1.8768943743823394,6.0,0.0,823.31,135,811
365.0,12.166666666666666,137,810,3135,-1656,2.2360679774997898,-3.7639320225002102,137,1,-2,63.43494882292201,4.629997253417969,80.4,821.5,,137.0,810.0,2.2360679774997898,-3.7639320225002102,1.0,-2.0,821.5,136,809
366.0,12.2,138,809,2325,-810,1.4142135623730951,-0.82185441512669466,138,1,-1,45.0,4.415641784667969,80.32,820.69,,138.0,809.0,1.4142135623730951,-0.82185441512669466,1.0,-1.0,820.69,137,808
367.0,12.233333333333333,139,809,1086,-1239,1.0,-0.41421356237309515,137,1,0,0.0,2.4707794189453125,80.25,820.85,,139.0,809.0,1.0,-0.41421356237309515,1.0,0.0,820.85,138,808
368.0,12.266666666666666,142,809,2982,1896,3.0,2.0,137,3,0,0.0,3.8996124267578125,80.04,821.37,,142.0,809.0,3.0,2.0,3.0,0.0,821.37,141,808
369.0,12.3,144,809,3420,438,2.0,-1.0,138,2,0,0.0,5.866668701171875,79.91,821.72,,144.0,809.0,2.0,-1.0,2.0,0.0,821.72,143,808
370.0,12.333333333333334,146,807,3336,-84,2.8284271247461903,0.82842712474619029,137,2,-2,45.0,3.62542724609375,79.75,820.1,,146.0,807.0,2.8284271247461903,0.82842712474619029,2.0,-2.0,820.1,145,806
371.0,12.366666666666667,147,803,4848,1512,4.1231056256176606,1.2946785008714703,138,1,-4,75.96375653207353,4.42803955078125,79.63,816.34,,147.0,803.0,4.1231056256176606,1.2946785008714703,1.0,-4.0,816.34,146,802
372.0,12.4,147,798,4917,69,5.0,0.87689437438233941,138,0,-5,90.0,3.633026123046875,79.56,811.43,,147.0,798.0,5.0,0.87689437438233941,0.0,-5.0,811.43,146,797
373.0,12.433333333333334,146,793,3726,-1191,5.0990195135927845,0.099019513592784492,137,-1,-5,101.30993247402021,1.4522247314453125,79.57,806.33,,146.0,793.0,5.0990195135927845,0.099019513592784492,-1.0,-5.0,806.33,145,792
374.0,12.466666666666667,145,786,4611,885,7.0710678118654755,1.972048298272691,137,-1,-7,98.13010235415598,0.6803436279296875,79.55,799.26,,145.0,786.0,7.0710678118654755,1.972048298272691,-1.0,-7.0,799.26,144,785
375.0,12.5,143,781,4026,-585,5.3851648071345037,-1.6859030047309718,137,-2,-5,111.80140948635182,0.4654693603515625,79.62,793.98,,143.0,781.0,5.3851648071345037,-1.6859030047309718,-2.0,-5.0,793.98,142,780
376.0,12.533333333333333,141,776,3570,-456,5.3851648071345037,0.0,137,-2,-5,111.80140948635182,0.7932281494140625,79.7,788.71,,141.0,776.0,5.3851648071345037,0.0,-2.0,-5.0,788.71,140,775
377.0,12.566666666666666,139,770,3900,330,6.324555320336759,0.93939051320225531,137,-2,-6,108.43494882292202,1.792236328125,79.77,782.45,,139.0,770.0,6.324555320336759,0.93939051320225531,-2.0,-6.0,782.45,138,769
378.0,12.6,137,762,5499,1599,8.2462112512353212,1.9216559308985621,137,-2,-8,104.03624346792648,0.7344818115234375,79.81,774.22,,137.0,762.0,8.2462112512353212,1.9216559308985621,-2.0,-8.0,774.22,136,761
379.0,12.633333333333333,136,754,5643,144,8.0622577482985491,-0.18395350293677204,137,-1,-8,97.1250163489018,0.6121673583984375,79.78,766.17,,136.0,754.0,8.0622577482985491,-0.18395350293677204,-1.0,-8.0,766.17,135,753
380.0,12.666666666666666,132,747,5145,-498,8.0622577482985491,0.0,138,-4,-7,119.74488129694222,1.35772705078125,79.98,758.57,,132.0,747.0,8.0622577482985491,0.0,-4.0,-7.0,758.57,131,746
381.0,12.7,129,740,4146,-999,7.6157731058639087,-0.44648464243464048,138,-3,-7,113.19859051364818,0.1209716796875,80.11,751.16,,129.0,740.0,7.6157731058639087,-0.44648464243464048,-3.0,-7.0,751.16,128,739
382.0,12.733333333333333,125,732,5085,939,8.9442719099991592,1.3284988041352506,137,-4,-8,116.56505117707799,2.685089111328125,80.31,742.6,,125.0,732.0,8.9442719099991592,1.3284988041352506,-4.0,-8.0,742.6,124,731
383.0,12.766666666666666,121,724,5169,84,8.9442719099991592,0.0,137,-4,-8,116.56505117707799,2.87823486328125,80.51,734.04,,121.0,724.0,8.9442719099991592,0.0,-4.0,-8.0,734.04,120,723
384.0,12.8,116,715,5535,366,10.295630140987001,1.3513582309878416,138,-5,-9,119.05460409907714,0.36126708984375,80.78,724.35,,116.0,715.0,10.295630140987001,1.3513582309878416,-5.0,-9.0,724.35,115,714
385.0,12.833333333333334,111,709,4035,-1500,7.810249675906654,-2.4853804650803468,137,-5,-6,129.8055710922652,1.67474365234375,81.1,717.64,,111.0,709.0,7.810249675906654,-2.4853804650803468,-5.0,-6.0,717.64,110,708
386.0,12.866666666666667,107,701,5292,1257,8.9442719099991592,1.1340222340925052,137,-4,-8,116.56505117707799,1.3319091796875,81.32,709.12,,107.0,701.0,8.9442719099991592,1.1340222340925052,-4.0,-8.0,709.12,106,700
387.0,12.9,103,695,4557,-735,7.2111025509279782,-1.733169359071181,138,-4,-6,123.69006752597979,2.2705230712890625,81.57,702.59,,103.0,695.0,7.2111025509279782,-1.733169359071181,-4.0,-6.0,702.59,102,694
388.0,12.933333333333334,99,687,5403,846,8.9442719099991592,1.733169359071181,137,-4,-8,116.56505117707799,0.9801025390625,81.8,694.1,,99.0,687.0,8.9442719099991592,1.733169359071181,-4.0,-8.0,694.1,98,686
